image_race,asking_emotion,image_emotion,rater_race,response
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,6
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,6
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
